Id,Prediction
83298,8
83299,6
83300,6
83301,4
83302,2
83303,2
83304,1
83305,1
83306,9
83307,7
83308,8
83309,0
83310,1
83311,1
83312,1
83313,7
83314,2
83315,2
83316,9
83317,6
83318,1
83319,7
83320,1
83321,1
83322,8
83323,3
83324,8
83325,7
83326,6
83327,9
83328,7
83329,4
83330,2
83331,3
83332,0
83333,6
83334,9
83335,4
83336,8
83337,0
83338,6
83339,1
83340,3
83341,6
83342,9
83343,0
83344,5
83345,8
83346,4
83347,7
83348,3
83349,9
83350,3
83351,1
83352,1
83353,7
83354,3
83355,0
83356,9
83357,6
83358,1
83359,2
83360,2
83361,7
83362,4
83363,6
83364,6
83365,6
83366,3
83367,3
83368,7
83369,2
83370,9
83371,9
83372,7
83373,7
83374,2
83375,0
83376,7
83377,8
83378,6
83379,9
83380,2
83381,8
83382,9
83383,3
83384,2
83385,7
83386,7
83387,5
83388,6
83389,8
83390,7
83391,4
83392,5
83393,4
83394,2
83395,8
83396,2
83397,6
83398,3
83399,5
83400,1
83401,0
83402,2
83403,8
83404,7
83405,1
83406,0
83407,7
83408,6
83409,4
83410,2
83411,3
83412,4
83413,2
83414,6
83415,1
83416,2
83417,5
83418,4
83419,6
83420,3
83421,1
83422,8
83423,9
83424,2
83425,3
83426,6
83427,4
83428,5
83429,4
83430,0
83431,3
83432,7
83433,3
83434,9
83435,9
83436,0
83437,4
83438,8
83439,7
83440,5
83441,3
83442,7
83443,0
83444,9
83445,2
83446,2
83447,2
83448,3
83449,0
83450,1
83451,4
83452,7
83453,8
83454,9
83455,2
83456,5
83457,3
83458,2
83459,7
83460,3
83461,2
83462,4
83463,8
83464,8
83465,4
83466,1
83467,3
83468,2
83469,6
83470,0
83471,7
83472,1
83473,4
83474,5
83475,4
83476,8
83477,9
83478,2
83479,6
83480,9
83481,1
83482,2
83483,2
83484,4
83485,7
83486,8
83487,9
83488,8
83489,0
83490,9
83491,6
83492,6
83493,3
83494,6
83495,9
83496,8
83497,1
83498,0
83499,7
83500,0
83501,9
83502,3
83503,7
83504,4
83505,3
83506,9
83507,0
83508,6
83509,2
83510,4
83511,1
83512,7
83513,6
83514,8
83515,6
83516,9
83517,8
83518,5
83519,4
83520,2
83521,5
83522,2
83523,7
83524,4
83525,8
83526,1
83527,7
83528,3
83529,4
83530,2
83531,9
83532,8
83533,0
83534,4
83535,7
83536,9
83537,8
83538,8
83539,9
83540,4
83541,8
83542,6
83543,2
83544,8
83545,4
83546,9
83547,3
83548,2
83549,4
83550,3
83551,9
83552,6
83553,9
83554,8
83555,5
83556,6
83557,1
83558,9
83559,2
83560,9
83561,6
83562,5
83563,9
83564,8
83565,7
83566,8
83567,1
83568,8
83569,2
83570,2
83571,4
83572,1
83573,9
83574,2
83575,4
83576,6
83577,5
83578,8
83579,5
83580,2
83581,6
83582,9
83583,1
83584,7
83585,1
83586,6
83587,3
83588,1
83589,2
83590,2
83591,8
83592,1
83593,5
83594,7
83595,0
83596,3
83597,9
83598,4
83599,4
83600,2
83601,1
83602,9
83603,6
83604,1
83605,8
83606,1
83607,8
83608,2
83609,4
83610,2
83611,8
83612,7
83613,6
83614,0
83615,9
83616,6
83617,8
83618,5
83619,4
83620,0
83621,5
83622,8
83623,4
83624,8
83625,6
83626,8
83627,4
83628,2
83629,2
83630,0
83631,9
83632,0
83633,7
83634,6
83635,8
83636,5
83637,0
83638,0
83639,5
83640,7
83641,2
83642,8
83643,1
83644,8
83645,8
83646,9
83647,3
83648,5
83649,2
83650,7
83651,1
83652,8
83653,5
83654,6
83655,0
83656,0
83657,4
83658,5
83659,7
83660,0
83661,3
83662,2
83663,2
83664,2
83665,5
83666,2
83667,4
83668,8
83669,6
83670,2
83671,5
83672,4
83673,3
83674,3
83675,3
83676,6
83677,7
83678,1
83679,3
83680,2
83681,4
83682,8
83683,1
83684,5
83685,9
83686,4
83687,1
83688,2
83689,7
83690,2
83691,3
83692,2
83693,8
83694,5
83695,3
83696,6
83697,2
83698,8
83699,8
83700,7
83701,2
83702,2
83703,2
83704,7
83705,9
83706,5
83707,8
83708,0
83709,2
83710,5
83711,4
83712,3
83713,3
83714,9
83715,9
83716,5
83717,4
83718,7
83719,5
83720,7
83721,7
83722,3
83723,6
83724,4
83725,3
83726,4
83727,3
83728,6
83729,3
83730,3
83731,5
83732,5
83733,0
83734,8
83735,4
83736,6
83737,8
83738,3
83739,8
83740,1
83741,5
83742,9
83743,9
83744,9
83745,0
83746,8
83747,4
83748,2
83749,1
83750,7
83751,8
83752,3
83753,5
83754,4
83755,0
83756,9
83757,4
83758,6
83759,6
83760,3
83761,6
83762,3
83763,2
83764,3
83765,6
83766,2
83767,3
83768,1
83769,2
83770,8
83771,5
83772,2
83773,1
83774,5
83775,8
83776,7
83777,2
83778,3
83779,7
83780,9
83781,4
83782,1
83783,1
83784,2
83785,1
83786,3
83787,1
83788,2
83789,5
83790,5
83791,9
83792,8
83793,1
83794,2
83795,5
83796,3
83797,5
83798,6
83799,8
83800,9
83801,3
83802,6
83803,2
83804,2
83805,1
83806,3
83807,9
83808,3
83809,8
83810,8
83811,8
83812,1
83813,1
83814,4
83815,4
83816,4
83817,7
83818,7
83819,7
83820,3
83821,2
83822,2
83823,1
83824,5
83825,6
83826,3
83827,1
83828,3
83829,2
83830,5
83831,6
83832,1
83833,2
83834,5
83835,5
83836,6
83837,5
83838,1
83839,4
83840,6
83841,9
83842,3
83843,4
83844,2
83845,6
83846,0
83847,8
83848,8
83849,7
83850,6
83851,7
83852,6
83853,1
83854,3
83855,6
83856,4
83857,7
83858,2
83859,2
83860,8
83861,7
83862,3
83863,5
83864,4
83865,3
83866,6
83867,2
83868,4
83869,6
83870,8
83871,8
83872,3
83873,6
83874,8
83875,0
83876,8
83877,1
83878,9
83879,9
83880,6
83881,3
83882,6
83883,5
83884,9
83885,2
83886,5
83887,9
83888,2
83889,8
83890,8
83891,7
83892,6
83893,2
83894,1
83895,7
83896,5
83897,9
83898,4
83899,3
83900,3
83901,9
83902,0
83903,2
83904,6
83905,3
83906,2
83907,4
83908,6
83909,3
83910,5
83911,3
83912,5
83913,8
83914,9
83915,6
83916,2
83917,6
83918,5
83919,8
83920,3
83921,0
83922,4
83923,8
83924,5
83925,0
83926,3
83927,1
83928,8
83929,8
83930,1
83931,7
83932,7
83933,9
83934,1
83935,1
83936,9
83937,1
83938,4
83939,9
83940,3
83941,5
83942,0
83943,5
83944,5
83945,7
83946,8
83947,2
83948,9
83949,4
83950,2
83951,6
83952,7
83953,6
83954,5
83955,9
83956,3
83957,8
83958,9
83959,1
83960,2
83961,8
83962,4
83963,6
83964,9
83965,4
83966,6
83967,1
83968,6
83969,8
83970,7
83971,1
83972,2
83973,5
83974,8
83975,0
83976,2
83977,3
83978,9
83979,5
83980,8
83981,3
83982,3
83983,2
83984,8
83985,3
83986,2
83987,7
83988,3
83989,9
83990,8
83991,7
83992,2
83993,9
83994,4
83995,1
83996,7
83997,3
83998,1
83999,8
84000,1
84001,5
84002,0
84003,3
84004,2
84005,4
84006,8
84007,5
84008,9
84009,8
84010,0
84011,7
84012,8
84013,2
84014,2
84015,3
84016,2
84017,4
84018,6
84019,8
84020,2
84021,6
84022,9
84023,6
84024,9
84025,2
84026,3
84027,0
84028,8
84029,4
84030,1
84031,1
84032,9
84033,6
84034,7
84035,7
84036,7
84037,5
84038,7
84039,7
84040,2
84041,5
84042,2
84043,2
84044,2
84045,9
84046,6
84047,6
84048,8
84049,7
84050,7
84051,1
84052,8
84053,8
84054,2
84055,8
84056,9
84057,0
84058,3
84059,0
84060,0
84061,1
84062,4
84063,7
84064,4
84065,2
84066,8
84067,4
84068,6
84069,6
84070,9
84071,6
84072,7
84073,7
84074,4
84075,1
84076,1
84077,6
84078,9
84079,7
84080,8
84081,7
84082,9
84083,2
84084,3
84085,3
84086,1
84087,4
84088,7
84089,9
84090,4
84091,3
84092,9
84093,4
84094,8
84095,8
84096,8
84097,5
84098,5
84099,2
84100,1
84101,0
84102,5
84103,2
84104,7
84105,6
84106,7
84107,5
84108,9
84109,1
84110,2
84111,9
84112,2
84113,0
84114,6
84115,9
84116,7
84117,0
84118,2
84119,9
84120,3
84121,3
84122,4
84123,4
84124,8
84125,9
84126,7
84127,4
84128,3
84129,7
84130,0
84131,4
84132,1
84133,7
84134,0
84135,8
84136,5
84137,5
84138,5
84139,2
84140,6
84141,2
84142,1
84143,1
84144,7
84145,7
84146,3
84147,8
84148,8
84149,2
84150,0
84151,5
84152,6
84153,1
84154,3
84155,8
84156,1
84157,7
84158,8
84159,4
84160,7
84161,0
84162,4
84163,0
84164,4
84165,4
84166,5
84167,3
84168,0
84169,6
84170,9
84171,6
84172,6
84173,7
84174,6
84175,6
84176,8
84177,5
84178,7
84179,5
84180,5
84181,4
84182,2
84183,7
84184,3
84185,1
84186,4
84187,6
84188,2
84189,9
84190,3
84191,4
84192,2
84193,4
84194,3
84195,4
84196,1
84197,8
84198,1
84199,9
84200,4
84201,3
84202,3
84203,3
84204,9
84205,8
84206,9
84207,5
84208,9
84209,4
84210,9
84211,1
84212,0
84213,0
84214,2
84215,5
84216,3
84217,7
84218,9
84219,1
84220,2
84221,0
84222,5
84223,9
84224,2
84225,8
84226,3
84227,0
84228,4
84229,7
84230,3
84231,1
84232,7
84233,0
84234,4
84235,6
84236,0
84237,6
84238,9
84239,4
84240,3
84241,5
84242,9
84243,8
84244,9
84245,4
84246,8
84247,8
84248,8
84249,2
84250,8
84251,7
84252,3
84253,4
84254,0
84255,4
84256,0
84257,8
84258,6
84259,3
84260,9
84261,6
84262,2
84263,2
84264,6
84265,2
84266,5
84267,0
84268,8
84269,7
84270,4
84271,4
84272,7
84273,6
84274,3
84275,3
84276,3
84277,1
84278,3
84279,9
84280,0
84281,8
84282,3
84283,7
84284,0
84285,1
84286,0
84287,1
84288,6
84289,1
84290,8
84291,4
84292,5
84293,4
84294,1
84295,0
84296,0
84297,6
84298,6
84299,2
84300,8
84301,2
84302,0
84303,8
84304,3
84305,5
84306,9
84307,6
84308,0
84309,6
84310,4
84311,6
84312,7
84313,6
84314,8
84315,6
84316,3
84317,8
84318,7
84319,4
84320,5
84321,7
84322,3
84323,0
84324,1
84325,2
84326,2
84327,9
84328,3
84329,3
84330,7
84331,7
84332,0
84333,5
84334,1
84335,8
84336,4
84337,0
84338,7
84339,9
84340,2
84341,6
84342,8
84343,5
84344,7
84345,3
84346,0
84347,3
84348,2
84349,9
84350,8
84351,4
84352,1
84353,7
84354,1
84355,8
84356,3
84357,0
84358,4
84359,1
84360,6
84361,5
84362,7
84363,9
84364,2
84365,6
84366,7
84367,6
84368,7
84369,4
84370,3
84371,4
84372,6
84373,3
84374,1
84375,1
84376,9
84377,7
84378,2
84379,5
84380,4
84381,6
84382,8
84383,5
84384,2
84385,6
84386,4
84387,7
84388,2
84389,8
84390,5
84391,7
84392,0
84393,5
84394,7
84395,4
84396,3
84397,3
84398,9
84399,0
84400,6
84401,2
84402,0
84403,3
84404,2
84405,6
84406,0
84407,0
84408,1
84409,5
84410,7
84411,7
84412,9
84413,1
84414,3
84415,7
84416,0
84417,1
84418,3
84419,9
84420,3
84421,4
84422,2
84423,4
84424,7
84425,8
84426,5
84427,5
84428,4
84429,7
84430,2
84431,3
84432,2
84433,8
84434,9
84435,8
84436,8
84437,2
84438,2
84439,9
84440,9
84441,5
84442,0
84443,3
84444,3
84445,9
84446,8
84447,3
84448,2
84449,0
84450,7
84451,9
84452,3
84453,6
84454,4
84455,6
84456,2
84457,8
84458,4
84459,0
84460,3
84461,5
84462,3
84463,6
84464,3
84465,3
84466,2
84467,0
84468,0
84469,8
84470,3
84471,8
84472,5
84473,8
84474,8
84475,6
84476,7
84477,3
84478,5
84479,0
84480,8
84481,8
84482,9
84483,2
84484,2
84485,3
84486,6
84487,3
84488,6
84489,6
84490,8
84491,1
84492,7
84493,7
84494,4
84495,7
84496,3
84497,9
84498,1
84499,1
84500,2
84501,2
84502,3
84503,6
84504,4
84505,0
84506,5
84507,2
84508,9
84509,9
84510,2
84511,0
84512,4
84513,9
84514,9
84515,2
84516,5
84517,1
84518,5
84519,2
84520,9
84521,9
84522,1
84523,5
84524,6
84525,1
84526,6
84527,2
84528,2
84529,6
84530,5
84531,9
84532,4
84533,6
84534,8
84535,4
84536,1
84537,7
84538,6
84539,8
84540,7
84541,4
84542,7
84543,3
84544,3
84545,2
84546,1
84547,2
84548,1
84549,4
84550,2
84551,2
84552,0
84553,8
84554,5
84555,3
84556,9
84557,3
84558,1
84559,3
84560,1
84561,2
84562,7
84563,1
84564,2
84565,2
84566,2
84567,9
84568,9
84569,3
84570,5
84571,7
84572,6
84573,7
84574,4
84575,7
84576,9
84577,9
84578,8
84579,3
84580,4
84581,3
84582,0
84583,1
84584,8
84585,5
84586,2
84587,3
84588,4
84589,7
84590,7
84591,0
84592,3
84593,8
84594,2
84595,0
84596,5
84597,5
84598,6
84599,4
84600,4
84601,3
84602,7
84603,8
84604,3
84605,5
84606,5
84607,8
84608,4
84609,2
84610,8
84611,3
84612,6
84613,7
84614,4
84615,4
84616,6
84617,1
84618,8
84619,9
84620,5
84621,1
84622,7
84623,3
84624,5
84625,3
84626,0
84627,2
84628,6
84629,7
84630,8
84631,6
84632,2
84633,3
84634,3
84635,2
84636,3
84637,5
84638,1
84639,3
84640,0
84641,4
84642,3
84643,8
84644,7
84645,4
84646,2
84647,2
84648,4
84649,7
84650,0
84651,3
84652,2
84653,6
84654,7
84655,5
84656,3
84657,2
84658,7
84659,6
84660,0
84661,8
84662,4
84663,5
84664,1
84665,7
84666,5
84667,5
84668,3
84669,1
84670,8
84671,3
84672,2
84673,8
84674,6
84675,4
84676,3
84677,5
84678,5
84679,7
84680,0
84681,1
84682,2
84683,1
84684,8
84685,8
84686,2
84687,4
84688,8
84689,7
84690,1
84691,9
84692,7
84693,8
84694,4
84695,2
84696,3
84697,3
84698,3
84699,5
84700,1
84701,1
84702,4
84703,5
84704,1
84705,5
84706,5
84707,6
84708,7
84709,2
84710,2
84711,3
84712,9
84713,7
84714,8
84715,4
84716,2
84717,7
84718,1
84719,3
84720,7
84721,3
84722,4
84723,7
84724,3
84725,4
84726,6
84727,7
84728,8
84729,2
84730,0
84731,7
84732,2
84733,8
84734,2
84735,3
84736,3
84737,8
84738,1
84739,3
84740,0
84741,2
84742,6
84743,2
84744,3
84745,2
84746,5
84747,5
84748,2
84749,6
84750,0
84751,8
84752,0
84753,7
84754,9
84755,6
84756,1
84757,1
84758,1
84759,4
84760,9
84761,2
84762,5
84763,4
84764,8
84765,7
84766,3
84767,8
84768,0
84769,3
84770,2
84771,3
84772,6
84773,6
84774,2
84775,3
84776,1
84777,2
84778,7
84779,1
84780,1
84781,4
84782,5
84783,7
84784,4
84785,2
84786,2
84787,5
84788,6
84789,9
84790,1
84791,2
84792,3
84793,0
84794,3
84795,1
84796,3
84797,5
84798,8
84799,2
84800,1
84801,7
84802,9
84803,1
84804,6
84805,7
84806,6
84807,4
84808,2
84809,4
84810,2
84811,1
84812,7
84813,5
84814,6
84815,4
84816,9
84817,8
84818,0
84819,9
84820,0
84821,7
84822,5
84823,9
84824,3
84825,5
84826,0
84827,4
84828,9
84829,3
84830,0
84831,6
84832,3
84833,1
84834,9
84835,6
84836,3
84837,2
84838,9
84839,2
84840,3
84841,5
84842,5
84843,7
84844,0
84845,5
84846,4
84847,2
84848,1
84849,2
84850,1
84851,8
84852,9
84853,2
84854,6
84855,5
84856,9
84857,0
84858,3
84859,6
84860,9
84861,8
84862,7
84863,4
84864,0
84865,7
84866,2
84867,4
84868,2
84869,1
84870,4
84871,3
84872,2
84873,8
84874,8
84875,1
84876,6
84877,4
84878,2
84879,9
84880,9
84881,4
84882,8
84883,5
84884,3
84885,8
84886,6
84887,9
84888,6
84889,6
84890,3
84891,5
84892,1
84893,3
84894,5
84895,8
84896,3
84897,4
84898,2
84899,7
84900,1
84901,1
84902,5
84903,2
84904,4
84905,9
84906,8
84907,7
84908,6
84909,1
84910,5
84911,2
84912,3
84913,6
84914,4
84915,9
84916,1
84917,9
84918,2
84919,6
84920,3
84921,8
84922,7
84923,9
84924,7
84925,7
84926,0
84927,1
84928,6
84929,9
84930,4
84931,4
84932,2
84933,0
84934,7
84935,4
84936,8
84937,2
84938,0
84939,8
84940,0
84941,3
84942,3
84943,5
84944,2
84945,6
84946,9
84947,9
84948,7
84949,2
84950,8
84951,8
84952,8
84953,2
84954,3
84955,0
84956,2
84957,5
84958,2
84959,5
84960,4
84961,3
84962,9
84963,7
84964,8
84965,7
84966,9
84967,9
84968,8
84969,3
84970,6
84971,2
84972,7
84973,1
84974,0
84975,6
84976,0
84977,8
84978,8
84979,3
84980,2
84981,3
84982,4
84983,0
84984,6
84985,8
84986,7
84987,4
84988,6
84989,1
84990,7
84991,1
84992,2
84993,9
84994,1
84995,5
84996,7
84997,5
84998,1
84999,2
85000,3
85001,3
85002,1
85003,5
85004,8
85005,7
85006,3
85007,8
85008,0
85009,3
85010,4
85011,4
85012,5
85013,4
85014,8
85015,9
85016,4
85017,4
85018,5
85019,9
85020,4
85021,7
85022,2
85023,2
85024,5
85025,2
85026,2
85027,1
85028,7
85029,0
85030,4
85031,1
85032,5
85033,5
85034,3
85035,2
85036,4
85037,3
85038,5
85039,3
85040,3
85041,9
85042,9
85043,0
85044,5
85045,9
85046,0
85047,3
85048,4
85049,3
85050,7
85051,0
85052,0
85053,3
85054,8
85055,5
85056,8
85057,8
85058,6
85059,7
85060,4
85061,1
85062,3
85063,1
85064,1
85065,3
85066,7
85067,0
85068,7
85069,6
85070,2
85071,9
85072,5
85073,6
85074,0
85075,8
85076,3
85077,2
85078,0
85079,9
85080,3
85081,3
85082,5
85083,3
85084,2
85085,7
85086,8
85087,1
85088,0
85089,5
85090,7
85091,4
85092,5
85093,5
85094,6
85095,6
85096,4
85097,5
85098,3
85099,0
85100,5
85101,5
85102,2
85103,6
85104,0
85105,4
85106,0
85107,7
85108,6
85109,4
85110,1
85111,1
85112,8
85113,7
85114,9
85115,4
85116,1
85117,2
85118,9
85119,3
85120,2
85121,5
85122,3
85123,1
85124,9
85125,0
85126,3
85127,6
85128,9
85129,9
85130,4
85131,9
85132,5
85133,8
85134,5
85135,1
85136,0
85137,1
85138,5
85139,2
85140,2
85141,1
85142,1
85143,0
85144,1
85145,9
85146,0
85147,3
85148,7
85149,2
85150,1
85151,7
85152,9
85153,9
85154,5
85155,6
85156,5
85157,6
85158,4
85159,0
85160,0
85161,4
85162,7
85163,6
85164,8
85165,8
85166,8
85167,5
85168,3
85169,7
85170,4
85171,2
85172,4
85173,3
85174,6
85175,4
85176,6
85177,3
85178,2
85179,1
85180,5
85181,2
85182,9
85183,8
85184,5
85185,8
85186,5
85187,2
85188,6
85189,0
85190,5
85191,6
85192,4
85193,1
85194,0
85195,7
85196,0
85197,4
85198,6
85199,3
85200,6
85201,1
85202,5
85203,9
85204,3
85205,3
85206,4
85207,8
85208,9
85209,2
85210,3
85211,0
85212,9
85213,1
85214,1
85215,0
85216,2
85217,0
85218,4
85219,6
85220,5
85221,3
85222,6
85223,5
85224,6
85225,3
85226,4
85227,0
85228,1
85229,3
85230,6
85231,8
85232,2
85233,7
85234,5
85235,1
85236,2
85237,2
85238,7
85239,9
85240,9
85241,2
85242,6
85243,4
85244,6
85245,0
85246,9
85247,5
85248,8
85249,8
85250,4
85251,5
85252,2
85253,5
85254,7
85255,8
85256,1
85257,0
85258,3
85259,3
85260,4
85261,3
85262,2
85263,0
85264,6
85265,6
85266,7
85267,3
85268,6
85269,6
85270,7
85271,8
85272,8
85273,2
85274,3
85275,2
85276,9
85277,2
85278,6
85279,6
85280,4
85281,8
85282,3
85283,1
85284,0
85285,1
85286,9
85287,4
85288,3
85289,0
85290,1
85291,7
85292,6
85293,3
85294,7
85295,2
85296,4
85297,5
85298,3
85299,3
85300,1
85301,9
85302,3
85303,2
85304,4
85305,6
85306,8
85307,2
85308,5
85309,1
85310,5
85311,3
85312,3
85313,7
85314,3
85315,0
85316,7
85317,4
85318,5
85319,4
85320,9
85321,5
85322,9
85323,4
85324,3
85325,8
85326,2
85327,9
85328,5
85329,6
85330,7
85331,0
85332,9
85333,2
85334,0
85335,4
85336,8
85337,5
85338,2
85339,1
85340,0
85341,1
85342,5
85343,6
85344,6
85345,9
85346,9
85347,8
85348,5
85349,9
85350,1
85351,8
85352,2
85353,2
85354,8
85355,2
85356,9
85357,8
85358,1
85359,6
85360,0
85361,0
85362,8
85363,9
85364,5
85365,3
85366,1
85367,4
85368,2
85369,5
85370,2
85371,8
85372,1
85373,9
85374,3
85375,8
85376,8
85377,6
85378,4
85379,1
85380,5
85381,4
85382,5
85383,7
85384,2
85385,5
85386,9
85387,7
85388,2
85389,0
85390,6
85391,1
85392,8
85393,8
85394,6
85395,5
85396,7
85397,2
85398,0
85399,5
85400,3
85401,3
85402,4
85403,3
85404,5
85405,1
85406,2
85407,9
85408,7
85409,6
85410,9
85411,0
85412,1
85413,8
85414,8
85415,4
85416,0
85417,0
85418,4
85419,3
85420,0
85421,2
85422,5
85423,1
85424,4
85425,6
85426,6
85427,6
85428,0
85429,7
85430,5
85431,9
85432,5
85433,7
85434,9
85435,9
85436,7
85437,1
85438,5
85439,2
85440,2
85441,7
85442,8
85443,3
85444,0
85445,3
85446,0
85447,0
85448,6
85449,6
85450,8
85451,1
85452,8
85453,5
85454,6
85455,0
85456,1
85457,8
85458,4
85459,3
85460,6
85461,8
85462,2
85463,3
85464,9
85465,0
85466,9
85467,9
85468,6
85469,7
85470,3
85471,2
85472,5
85473,5
85474,6
85475,0
85476,7
85477,4
85478,4
85479,0
85480,9
85481,4
85482,3
85483,1
85484,9
85485,7
85486,5
85487,7
85488,7
85489,4
85490,8
85491,6
85492,8
85493,4
85494,9
85495,2
85496,9
85497,9
85498,2
85499,5
85500,7
85501,6
85502,6
85503,9
85504,2
85505,3
85506,8
85507,8
85508,2
85509,8
85510,1
85511,7
85512,9
85513,3
85514,5
85515,9
85516,9
85517,9
85518,1
85519,6
85520,4
85521,4
85522,6
85523,2
85524,0
85525,8
85526,5
85527,9
85528,1
85529,7
85530,8
85531,8
85532,2
85533,9
85534,3
85535,6
85536,3
85537,4
85538,1
85539,9
85540,6
85541,7
85542,9
85543,4
85544,5
85545,2
85546,9
85547,8
85548,0
85549,6
85550,6
85551,6
85552,0
85553,6
85554,3
85555,1
85556,1
85557,6
85558,7
85559,1
85560,5
85561,2
85562,7
85563,4
85564,0
85565,3
85566,3
85567,3
85568,8
85569,5
85570,2
85571,8
85572,5
85573,0
85574,5
85575,7
85576,6
85577,5
85578,5
85579,2
85580,4
85581,6
85582,8
85583,4
85584,8
85585,4
85586,3
85587,5
85588,5
85589,2
85590,9
85591,6
85592,1
85593,3
85594,6
85595,7
85596,4
85597,9
85598,9
85599,8
85600,3
85601,4
85602,0
85603,4
85604,9
85605,7
85606,1
85607,2
85608,5
85609,9
85610,5
85611,8
85612,7
85613,4
85614,8
85615,7
85616,0
85617,6
85618,7
85619,6
85620,2
85621,9
85622,3
85623,3
85624,6
85625,1
85626,0
85627,9
85628,4
85629,8
85630,6
85631,3
85632,2
85633,7
85634,6
85635,5
85636,9
85637,5
85638,9
85639,9
85640,5
85641,8
85642,0
85643,6
85644,0
85645,0
85646,9
85647,5
85648,3
85649,7
85650,7
85651,5
85652,8
85653,0
85654,6
85655,1
85656,7
85657,8
85658,1
85659,8
85660,9
85661,2
85662,0
85663,3
85664,6
85665,8
85666,9
85667,1
85668,1
85669,2
85670,3
85671,3
85672,3
85673,2
85674,0
85675,6
85676,5
85677,7
85678,0
85679,8
85680,7
85681,2
85682,6
85683,9
85684,0
85685,7
85686,6
85687,2
85688,9
85689,4
85690,8
85691,5
85692,1
85693,4
85694,2
85695,6
85696,7
85697,9
85698,5
85699,3
85700,2
85701,4
85702,7
85703,3
85704,6
85705,5
85706,3
85707,4
85708,3
85709,2
85710,1
85711,2
85712,2
85713,2
85714,8
85715,4
85716,7
85717,1
85718,3
85719,7
85720,4
85721,8
85722,0
85723,2
85724,2
85725,8
85726,4
85727,4
85728,5
85729,9
85730,2
85731,1
85732,2
85733,6
85734,2
85735,9
85736,5
85737,1
85738,4
85739,6
85740,5
85741,2
85742,6
85743,6
85744,3
85745,9
85746,8
85747,4
85748,7
85749,3
85750,5
85751,7
85752,4
85753,2
85754,6
85755,4
85756,5
85757,5
85758,3
85759,6
85760,2
85761,1
85762,2
85763,5
85764,0
85765,7
85766,4
85767,4
85768,4
85769,5
85770,8
85771,0
85772,8
85773,3
85774,9
85775,2
85776,3
85777,9
85778,7
85779,4
85780,2
85781,1
85782,7
85783,3
85784,7
85785,5
85786,6
85787,4
85788,4
85789,5
85790,4
85791,2
85792,3
85793,5
85794,2
85795,8
85796,8
85797,8
85798,3
85799,4
85800,1
85801,5
85802,2
85803,0
85804,3
85805,5
85806,9
85807,2
85808,1
85809,9
85810,2
85811,6
85812,9
85813,6
85814,3
85815,3
85816,3
85817,8
85818,4
85819,3
85820,2
85821,9
85822,6
85823,8
85824,1
85825,2
85826,3
85827,1
85828,9
85829,4
85830,6
85831,6
85832,6
85833,3
85834,0
85835,7
85836,3
85837,2
85838,1
85839,0
85840,3
85841,7
85842,7
85843,6
85844,9
85845,7
85846,4
85847,8
85848,7
85849,2
85850,3
85851,0
85852,0
85853,2
85854,4
85855,4
85856,4
85857,9
85858,3
85859,7
85860,7
85861,8
85862,9
85863,8
85864,1
85865,9
85866,7
85867,2
85868,8
85869,0
85870,5
85871,3
85872,9
85873,0
85874,1
85875,6
85876,3
85877,3
85878,5
85879,2
85880,2
85881,3
85882,0
85883,1
85884,5
85885,7
85886,3
85887,2
85888,7
85889,7
85890,8
85891,8
85892,9
85893,7
85894,9
85895,0
85896,4
85897,0
85898,5
85899,2
85900,2
85901,0
85902,9
85903,7
85904,0
85905,7
85906,2
85907,6
85908,2
85909,0
85910,7
85911,6
85912,4
85913,0
85914,4
85915,5
85916,5
85917,0
85918,9
85919,6
85920,7
85921,4
85922,6
85923,8
85924,8
85925,7
85926,1
85927,9
85928,3
85929,7
85930,9
85931,3
85932,9
85933,8
85934,8
85935,1
85936,9
85937,3
85938,4
85939,8
85940,5
85941,7
85942,2
85943,2
85944,7
85945,0
85946,6
85947,1
85948,4
85949,0
85950,6
85951,4
85952,9
85953,7
85954,3
85955,1
85956,6
85957,6
85958,1
85959,1
85960,2
85961,2
85962,2
85963,8
85964,5
85965,7
85966,8
85967,9
85968,4
85969,4
85970,6
85971,0
85972,6
85973,6
85974,5
85975,3
85976,8
85977,7
85978,4
85979,6
85980,1
85981,4
85982,9
85983,4
85984,5
85985,2
85986,9
85987,2
85988,2
85989,3
85990,7
85991,5
85992,4
85993,0
85994,4
85995,7
85996,2
85997,1
85998,6
85999,8
86000,7
86001,1
86002,4
86003,2
86004,7
86005,2
86006,1
86007,6
86008,2
86009,1
86010,5
86011,1
86012,1
86013,8
86014,8
86015,3
86016,0
86017,3
86018,4
86019,6
86020,2
86021,0
86022,4
86023,4
86024,9
86025,2
86026,6
86027,0
86028,5
86029,9
86030,9
86031,6
86032,2
86033,2
86034,5
86035,1
86036,8
86037,7
86038,0
86039,4
86040,7
86041,8
86042,7
86043,8
86044,1
86045,3
86046,0
86047,7
86048,4
86049,4
86050,1
86051,6
86052,2
86053,8
86054,3
86055,5
86056,4
86057,3
86058,3
86059,9
86060,3
86061,9
86062,8
86063,4
86064,5
86065,2
86066,2
86067,4
86068,5
86069,7
86070,4
86071,4
86072,8
86073,5
86074,1
86075,8
86076,4
86077,7
86078,8
86079,4
86080,8
86081,3
86082,6
86083,0
86084,3
86085,2
86086,2
86087,2
86088,1
86089,5
86090,3
86091,0
86092,6
86093,6
86094,8
86095,1
